KreditID,Institut,Branche,Laufzeit,Rating,Kreditvolumen_EUR
K0064,Bank A,IT,>5 Jahre,A,1243000.0
K0065,Bank A,IT,<1 Jahr,CCC,1780000.0
K0066,Bank D,Industrie,1-5 Jahre,B,2422000.0
K0067,Bank C,Baugewerbe,1-5 Jahre,BBB,1840000.0
K0068,Bank B,Industrie,>5 Jahre,AA,3279000.0
K0069,Bank B,Handel,<1 Jahr,B,2450000.0
K0070,Bank A,Industrie,>5 Jahre,AA,2963000.0
K0071,Bank C,Industrie,<1 Jahr,AA,3710000.0
K0072,Bank B,IT,1-5 Jahre,AA,2833000.0
K0073,Bank C,IT,1-5 Jahre,B,2974000.0
K0074,Bank C,IT,1-5 Jahre,CCC,2866000.0
K0075,Bank A,Handel,1-5 Jahre,A,1956000.0
K0076,Bank B,IT,>5 Jahre,A,1753000.0
K0077,Bank D,Baugewerbe,<1 Jahr,CCC,4508000.0
K0078,Bank A,Dienstleistungen,<1 Jahr,AA,3077000.0
K0079,Bank B,Baugewerbe,>5 Jahre,BBB,1297000.0
K0080,Bank B,Baugewerbe,<1 Jahr,AAA,2541000.0
K0081,Bank B,IT,1-5 Jahre,B,1719000.0
K0082,Bank B,Dienstleistungen,<1 Jahr,AAA,4675000.0
K0083,Bank B,Dienstleistungen,1-5 Jahre,CCC,137000.0
K0084,Bank C,Dienstleistungen,>5 Jahre,BBB,1204000.0
K0085,Bank A,Handel,<1 Jahr,B,1890000.0
K0086,Bank C,IT,>5 Jahre,CCC,2490000.0
K0087,Bank D,Dienstleistungen,<1 Jahr,AA,4269000.0
K0088,Bank B,Handel,1-5 Jahre,A,531000.0
K0089,Bank A,Industrie,>5 Jahre,AAA,4049000.0
K0090,Bank B,Industrie,<1 Jahr,BB,373000.0
K0091,Bank A,Handel,1-5 Jahre,BB,4227000.0
K0092,Bank C,Handel,>5 Jahre,BBB,353000.0
K0093,Bank A,IT,>5 Jahre,AA,189000.0
K0094,Bank D,IT,<1 Jahr,AAA,3515000.0
K0095,Bank D,Industrie,<1 Jahr,AA,4987000.0
K0096,Bank A,Dienstleistungen,<1 Jahr,AAA,4493000.0
K0097,Bank A,Industrie,1-5 Jahre,BBB,2922000.0
K0098,Bank A,Dienstleistungen,<1 Jahr,BBB,4595000.0
K0099,Bank A,Dienstleistungen,>5 Jahre,BB,126000.0
K0100,Bank D,IT,>5 Jahre,AA,4878000.0
